region,regionGSSCode,period,Sales volume,reportingPeriod,avgPrice,date
London,E12000007,2000-01,11333,monthly,130411,01/01/2000
North East,E12000001,2000-01,2564,monthly,47604,01/01/2000
South East,E12000008,2000-01,12412,monthly,104358,01/01/2000
South West,E12000009,2000-01,7885,monthly,81381,01/01/2000
West Midlands Region,E12000005,2000-01,6080,monthly,63833,01/01/2000
London,E12000007,2000-02,11414,monthly,132705,01/02/2000
North East,E12000001,2000-02,2752,monthly,47757,01/02/2000
South East,E12000008,2000-02,13316,monthly,104721,01/02/2000
South West,E12000009,2000-02,8333,monthly,82595,01/02/2000
West Midlands Region,E12000005,2000-02,6650,monthly,64137,01/02/2000
London,E12000007,2000-03,14645,monthly,134286,01/03/2000
North East,E12000001,2000-03,4035,monthly,48678,01/03/2000
South East,E12000008,2000-03,17221,monthly,107765,01/03/2000
South West,E12000009,2000-03,10929,monthly,84214,01/03/2000
West Midlands Region,E12000005,2000-03,8887,monthly,64648,01/03/2000
London,E12000007,2000-04,12667,monthly,140670,01/04/2000
North East,E12000001,2000-04,3866,monthly,49463,01/04/2000
South East,E12000008,2000-04,16217,monthly,111947,01/04/2000
South West,E12000009,2000-04,10292,monthly,86912,01/04/2000
West Midlands Region,E12000005,2000-04,8051,monthly,66676,01/04/2000
London,E12000007,2000-05,13099,monthly,140862,01/05/2000
North East,E12000001,2000-05,4015,monthly,49780,01/05/2000
South East,E12000008,2000-05,16699,monthly,113099,01/05/2000
South West,E12000009,2000-05,10693,monthly,88141,01/05/2000
West Midlands Region,E12000005,2000-05,8506,monthly,67270,01/05/2000
London,E12000007,2000-06,14270,monthly,143542,01/06/2000
North East,E12000001,2000-06,4684,monthly,49003,01/06/2000
South East,E12000008,2000-06,18898,monthly,115640,01/06/2000
South West,E12000009,2000-06,11833,monthly,89406,01/06/2000
West Midlands Region,E12000005,2000-06,10020,monthly,68165,01/06/2000
London,E12000007,2000-07,13278,monthly,146228,01/07/2000
North East,E12000001,2000-07,4091,monthly,50416,01/07/2000
South East,E12000008,2000-07,17194,monthly,116597,01/07/2000
South West,E12000009,2000-07,10707,monthly,91214,01/07/2000
West Midlands Region,E12000005,2000-07,9127,monthly,68916,01/07/2000
London,E12000007,2000-08,12690,monthly,147284,01/08/2000
North East,E12000001,2000-08,4113,monthly,50702,01/08/2000
South East,E12000008,2000-08,16616,monthly,118743,01/08/2000
South West,E12000009,2000-08,10564,monthly,92258,01/08/2000
West Midlands Region,E12000005,2000-08,9019,monthly,69835,01/08/2000
London,E12000007,2000-09,11521,monthly,147316,01/09/2000
North East,E12000001,2000-09,4199,monthly,49432,01/09/2000
South East,E12000008,2000-09,14783,monthly,118166,01/09/2000
South West,E12000009,2000-09,9677,monthly,92647,01/09/2000
West Midlands Region,E12000005,2000-09,8790,monthly,69754,01/09/2000
London,E12000007,2000-10,11068,monthly,145626,01/10/2000
North East,E12000001,2000-10,4027,monthly,49501,01/10/2000
South East,E12000008,2000-10,14105,monthly,118370,01/10/2000
South West,E12000009,2000-10,9387,monthly,92617,01/10/2000
West Midlands Region,E12000005,2000-10,7744,monthly,69406,01/10/2000
London,E12000007,2000-11,11301,monthly,147666,01/11/2000
North East,E12000001,2000-11,3769,monthly,49024,01/11/2000
South East,E12000008,2000-11,14326,monthly,117929,01/11/2000
South West,E12000009,2000-11,9289,monthly,92584,01/11/2000
West Midlands Region,E12000005,2000-11,7871,monthly,70594,01/11/2000
London,E12000007,2000-12,11983,monthly,147483,01/12/2000
North East,E12000001,2000-12,4389,monthly,50362,01/12/2000
South East,E12000008,2000-12,15570,monthly,118983,01/12/2000
South West,E12000009,2000-12,10321,monthly,92016,01/12/2000
West Midlands Region,E12000005,2000-12,8656,monthly,71234,01/12/2000
London,E12000007,2001-01,10315,monthly,149543,01/01/2001
North East,E12000001,2001-01,2668,monthly,49837,01/01/2001
South East,E12000008,2001-01,11592,monthly,118668,01/01/2001
South West,E12000009,2001-01,7178,monthly,92100,01/01/2001
West Midlands Region,E12000005,2001-01,5867,monthly,71065,01/01/2001
London,E12000007,2001-02,9963,monthly,149776,01/02/2001
North East,E12000001,2001-02,2821,monthly,49045,01/02/2001
South East,E12000008,2001-02,11954,monthly,119198,01/02/2001
South West,E12000009,2001-02,7604,monthly,92717,01/02/2001
West Midlands Region,E12000005,2001-02,6124,monthly,71384,01/02/2001
London,E12000007,2001-03,12882,monthly,150941,01/03/2001
North East,E12000001,2001-03,4154,monthly,49587,01/03/2001
South East,E12000008,2001-03,15488,monthly,120770,01/03/2001
South West,E12000009,2001-03,10693,monthly,94674,01/03/2001
West Midlands Region,E12000005,2001-03,8282,monthly,72689,01/03/2001
London,E12000007,2001-04,12330,monthly,152865,01/04/2001
North East,E12000001,2001-04,4007,monthly,51735,01/04/2001
South East,E12000008,2001-04,16149,monthly,123754,01/04/2001
South West,E12000009,2001-04,10669,monthly,97798,01/04/2001
West Midlands Region,E12000005,2001-04,7752,monthly,74436,01/04/2001
London,E12000007,2001-05,13965,monthly,157156,01/05/2001
North East,E12000001,2001-05,4362,monthly,52412,01/05/2001
South East,E12000008,2001-05,18174,monthly,125086,01/05/2001
South West,E12000009,2001-05,11489,monthly,98508,01/05/2001
West Midlands Region,E12000005,2001-05,9202,monthly,75471,01/05/2001
London,E12000007,2001-06,15564,monthly,158760,01/06/2001
North East,E12000001,2001-06,5178,monthly,52266,01/06/2001
South East,E12000008,2001-06,20497,monthly,127693,01/06/2001
South West,E12000009,2001-06,13232,monthly,99762,01/06/2001
West Midlands Region,E12000005,2001-06,10469,monthly,76019,01/06/2001
London,E12000007,2001-07,16048,monthly,161122,01/07/2001
North East,E12000001,2001-07,4856,monthly,53353,01/07/2001
South East,E12000008,2001-07,20908,monthly,129751,01/07/2001
South West,E12000009,2001-07,13071,monthly,102517,01/07/2001
West Midlands Region,E12000005,2001-07,10007,monthly,76463,01/07/2001
London,E12000007,2001-08,17306,monthly,164628,01/08/2001
North East,E12000001,2001-08,5348,monthly,55425,01/08/2001
South East,E12000008,2001-08,22886,monthly,131743,01/08/2001
South West,E12000009,2001-08,14055,monthly,104465,01/08/2001
West Midlands Region,E12000005,2001-08,11534,monthly,78646,01/08/2001
London,E12000007,2001-09,13820,monthly,164820,01/09/2001
North East,E12000001,2001-09,4363,monthly,53720,01/09/2001
South East,E12000008,2001-09,17634,monthly,132693,01/09/2001
South West,E12000009,2001-09,11036,monthly,105619,01/09/2001
West Midlands Region,E12000005,2001-09,8874,monthly,78671,01/09/2001
London,E12000007,2001-10,14320,monthly,166189,01/10/2001
North East,E12000001,2001-10,4786,monthly,54201,01/10/2001
South East,E12000008,2001-10,18710,monthly,134038,01/10/2001
South West,E12000009,2001-10,11531,monthly,106765,01/10/2001
West Midlands Region,E12000005,2001-10,9858,monthly,78652,01/10/2001
London,E12000007,2001-11,14294,monthly,167214,01/11/2001
North East,E12000001,2001-11,5406,monthly,54769,01/11/2001
South East,E12000008,2001-11,18551,monthly,135285,01/11/2001
South West,E12000009,2001-11,11654,monthly,107209,01/11/2001
West Midlands Region,E12000005,2001-11,10494,monthly,79834,01/11/2001
London,E12000007,2001-12,11937,monthly,167693,01/12/2001
North East,E12000001,2001-12,4533,monthly,55879,01/12/2001
South East,E12000008,2001-12,16197,monthly,136468,01/12/2001
South West,E12000009,2001-12,10076,monthly,107601,01/12/2001
West Midlands Region,E12000005,2001-12,8973,monthly,80779,01/12/2001
London,E12000007,2002-01,10337,monthly,169841,01/01/2002
North East,E12000001,2002-01,3238,monthly,54746,01/01/2002
South East,E12000008,2002-01,12444,monthly,137154,01/01/2002
South West,E12000009,2002-01,7798,monthly,108960,01/01/2002
West Midlands Region,E12000005,2002-01,6658,monthly,80653,01/01/2002
London,E12000007,2002-02,10786,monthly,170502,01/02/2002
North East,E12000001,2002-02,3451,monthly,54983,01/02/2002
South East,E12000008,2002-02,13195,monthly,136801,01/02/2002
South West,E12000009,2002-02,8528,monthly,109637,01/02/2002
West Midlands Region,E12000005,2002-02,7379,monthly,80881,01/02/2002
London,E12000007,2002-03,13747,monthly,172749,01/03/2002
North East,E12000001,2002-03,4895,monthly,56509,01/03/2002
South East,E12000008,2002-03,17178,monthly,139425,01/03/2002
South West,E12000009,2002-03,11366,monthly,113298,01/03/2002
West Midlands Region,E12000005,2002-03,9880,monthly,83416,01/03/2002
London,E12000007,2002-04,14025,monthly,178218,01/04/2002
North East,E12000001,2002-04,4531,monthly,58178,01/04/2002
South East,E12000008,2002-04,17711,monthly,141861,01/04/2002
South West,E12000009,2002-04,11365,monthly,115278,01/04/2002
West Midlands Region,E12000005,2002-04,9200,monthly,85464,01/04/2002
London,E12000007,2002-05,17735,monthly,182805,01/05/2002
North East,E12000001,2002-05,6280,monthly,60166,01/05/2002
South East,E12000008,2002-05,23418,monthly,146013,01/05/2002
South West,E12000009,2002-05,14506,monthly,118717,01/05/2002
West Midlands Region,E12000005,2002-05,12502,monthly,88015,01/05/2002
London,E12000007,2002-06,14368,monthly,186038,01/06/2002
North East,E12000001,2002-06,4696,monthly,60958,01/06/2002
South East,E12000008,2002-06,18724,monthly,149123,01/06/2002
South West,E12000009,2002-06,11439,monthly,122468,01/06/2002
West Midlands Region,E12000005,2002-06,9611,monthly,90683,01/06/2002
London,E12000007,2002-07,18061,monthly,191162,01/07/2002
North East,E12000001,2002-07,5572,monthly,63302,01/07/2002
South East,E12000008,2002-07,23206,monthly,153199,01/07/2002
South West,E12000009,2002-07,13959,monthly,126349,01/07/2002
West Midlands Region,E12000005,2002-07,11814,monthly,92437,01/07/2002
London,E12000007,2002-08,17567,monthly,195333,01/08/2002
North East,E12000001,2002-08,5792,monthly,65025,01/08/2002
South East,E12000008,2002-08,23217,monthly,157672,01/08/2002
South West,E12000009,2002-08,13671,monthly,129887,01/08/2002
West Midlands Region,E12000005,2002-08,11753,monthly,95134,01/08/2002
London,E12000007,2002-09,15091,monthly,197045,01/09/2002
North East,E12000001,2002-09,4805,monthly,64455,01/09/2002
South East,E12000008,2002-09,18618,monthly,159843,01/09/2002
South West,E12000009,2002-09,10765,monthly,132198,01/09/2002
West Midlands Region,E12000005,2002-09,9688,monthly,96813,01/09/2002
London,E12000007,2002-10,14509,monthly,199092,01/10/2002
North East,E12000001,2002-10,5024,monthly,66049,01/10/2002
South East,E12000008,2002-10,18736,monthly,162290,01/10/2002
South West,E12000009,2002-10,11469,monthly,135148,01/10/2002
West Midlands Region,E12000005,2002-10,10090,monthly,98653,01/10/2002
London,E12000007,2002-11,14324,monthly,202527,01/11/2002
North East,E12000001,2002-11,5654,monthly,68494,01/11/2002
South East,E12000008,2002-11,18555,monthly,164980,01/11/2002
South West,E12000009,2002-11,11644,monthly,137401,01/11/2002
West Midlands Region,E12000005,2002-11,10638,monthly,100767,01/11/2002
London,E12000007,2002-12,13443,monthly,203437,01/12/2002
North East,E12000001,2002-12,4946,monthly,69491,01/12/2002
South East,E12000008,2002-12,17777,monthly,166939,01/12/2002
South West,E12000009,2002-12,10747,monthly,138960,01/12/2002
West Midlands Region,E12000005,2002-12,9745,monthly,102749,01/12/2002
London,E12000007,2003-01,11365,monthly,207162,01/01/2003
North East,E12000001,2003-01,3888,monthly,67520,01/01/2003
South East,E12000008,2003-01,13737,monthly,169024,01/01/2003
South West,E12000009,2003-01,8507,monthly,141452,01/01/2003
West Midlands Region,E12000005,2003-01,7434,monthly,104468,01/01/2003
London,E12000007,2003-02,10320,monthly,206464,01/02/2003
North East,E12000001,2003-02,3762,monthly,68396,01/02/2003
South East,E12000008,2003-02,12777,monthly,169132,01/02/2003
South West,E12000009,2003-02,7695,monthly,140641,01/02/2003
West Midlands Region,E12000005,2003-02,7275,monthly,104109,01/02/2003
London,E12000007,2003-03,10600,monthly,205573,01/03/2003
North East,E12000001,2003-03,4296,monthly,71926,01/03/2003
South East,E12000008,2003-03,12762,monthly,170871,01/03/2003
South West,E12000009,2003-03,7973,monthly,143651,01/03/2003
West Midlands Region,E12000005,2003-03,7602,monthly,107284,01/03/2003
London,E12000007,2003-04,10380,monthly,207953,01/04/2003
North East,E12000001,2003-04,4386,monthly,75588,01/04/2003
South East,E12000008,2003-04,13692,monthly,172240,01/04/2003
South West,E12000009,2003-04,8786,monthly,145317,01/04/2003
West Midlands Region,E12000005,2003-04,7781,monthly,108791,01/04/2003
London,E12000007,2003-05,11169,monthly,210583,01/05/2003
North East,E12000001,2003-05,5214,monthly,77026,01/05/2003
South East,E12000008,2003-05,14970,monthly,173815,01/05/2003
South West,E12000009,2003-05,9136,monthly,147079,01/05/2003
West Midlands Region,E12000005,2003-05,8829,monthly,111250,01/05/2003
London,E12000007,2003-06,11990,monthly,208941,01/06/2003
North East,E12000001,2003-06,5226,monthly,78789,01/06/2003
South East,E12000008,2003-06,15071,monthly,175525,01/06/2003
South West,E12000009,2003-06,9537,monthly,148955,01/06/2003
West Midlands Region,E12000005,2003-06,9142,monthly,111828,01/06/2003
London,E12000007,2003-07,13468,monthly,213806,01/07/2003
North East,E12000001,2003-07,5504,monthly,82819,01/07/2003
South East,E12000008,2003-07,17457,monthly,177245,01/07/2003
South West,E12000009,2003-07,10928,monthly,151149,01/07/2003
West Midlands Region,E12000005,2003-07,9720,monthly,114213,01/07/2003
London,E12000007,2003-08,14417,monthly,212692,01/08/2003
North East,E12000001,2003-08,5600,monthly,84389,01/08/2003
South East,E12000008,2003-08,18329,monthly,177730,01/08/2003
South West,E12000009,2003-08,11956,monthly,151746,01/08/2003
West Midlands Region,E12000005,2003-08,10411,monthly,117481,01/08/2003
London,E12000007,2003-09,14741,monthly,212901,01/09/2003
North East,E12000001,2003-09,5293,monthly,84723,01/09/2003
South East,E12000008,2003-09,18160,monthly,176384,01/09/2003
South West,E12000009,2003-09,11524,monthly,152814,01/09/2003
West Midlands Region,E12000005,2003-09,9881,monthly,116867,01/09/2003
London,E12000007,2003-10,15741,monthly,214608,01/10/2003
North East,E12000001,2003-10,6148,monthly,87372,01/10/2003
South East,E12000008,2003-10,20081,monthly,179187,01/10/2003
South West,E12000009,2003-10,13231,monthly,154585,01/10/2003
West Midlands Region,E12000005,2003-10,11359,monthly,118832,01/10/2003
London,E12000007,2003-11,14754,monthly,215556,01/11/2003
North East,E12000001,2003-11,5677,monthly,88701,01/11/2003
South East,E12000008,2003-11,19055,monthly,180240,01/11/2003
South West,E12000009,2003-11,12065,monthly,154304,01/11/2003
West Midlands Region,E12000005,2003-11,10563,monthly,120803,01/11/2003
London,E12000007,2003-12,14839,monthly,216971,01/12/2003
North East,E12000001,2003-12,5747,monthly,89552,01/12/2003
South East,E12000008,2003-12,20275,monthly,180699,01/12/2003
South West,E12000009,2003-12,12271,monthly,157032,01/12/2003
West Midlands Region,E12000005,2003-12,10875,monthly,123394,01/12/2003
London,E12000007,2004-01,12767,monthly,218855,01/01/2004
North East,E12000001,2004-01,3865,monthly,90994,01/01/2004
South East,E12000008,2004-01,15524,monthly,182139,01/01/2004
South West,E12000009,2004-01,9397,monthly,158495,01/01/2004
West Midlands Region,E12000005,2004-01,7782,monthly,122858,01/01/2004
London,E12000007,2004-02,12160,monthly,219804,01/02/2004
North East,E12000001,2004-02,4006,monthly,88520,01/02/2004
South East,E12000008,2004-02,14951,monthly,183091,01/02/2004
South West,E12000009,2004-02,9053,monthly,158169,01/02/2004
West Midlands Region,E12000005,2004-02,8319,monthly,124026,01/02/2004
London,E12000007,2004-03,14409,monthly,221324,01/03/2004
North East,E12000001,2004-03,4888,monthly,93021,01/03/2004
South East,E12000008,2004-03,16856,monthly,184545,01/03/2004
South West,E12000009,2004-03,10237,monthly,161520,01/03/2004
West Midlands Region,E12000005,2004-03,9281,monthly,125958,01/03/2004
London,E12000007,2004-04,14873,monthly,225863,01/04/2004
North East,E12000001,2004-04,5809,monthly,99508,01/04/2004
South East,E12000008,2004-04,19484,monthly,186611,01/04/2004
South West,E12000009,2004-04,12318,monthly,165311,01/04/2004
West Midlands Region,E12000005,2004-04,10496,monthly,129480,01/04/2004
London,E12000007,2004-05,13613,monthly,227330,01/05/2004
North East,E12000001,2004-05,5267,monthly,102162,01/05/2004
South East,E12000008,2004-05,18081,monthly,189893,01/05/2004
South West,E12000009,2004-05,11178,monthly,168379,01/05/2004
West Midlands Region,E12000005,2004-05,9982,monthly,131961,01/05/2004
London,E12000007,2004-06,16163,monthly,230156,01/06/2004
North East,E12000001,2004-06,6201,monthly,106437,01/06/2004
South East,E12000008,2004-06,20246,monthly,192250,01/06/2004
South West,E12000009,2004-06,12566,monthly,172331,01/06/2004
West Midlands Region,E12000005,2004-06,10830,monthly,136181,01/06/2004
London,E12000007,2004-07,17612,monthly,233877,01/07/2004
North East,E12000001,2004-07,6208,monthly,110089,01/07/2004
South East,E12000008,2004-07,21788,monthly,194728,01/07/2004
South West,E12000009,2004-07,13212,monthly,175460,01/07/2004
West Midlands Region,E12000005,2004-07,12045,monthly,138858,01/07/2004
London,E12000007,2004-08,15020,monthly,234836,01/08/2004
North East,E12000001,2004-08,5153,monthly,111699,01/08/2004
South East,E12000008,2004-08,19631,monthly,198248,01/08/2004
South West,E12000009,2004-08,11273,monthly,176345,01/08/2004
West Midlands Region,E12000005,2004-08,10316,monthly,140986,01/08/2004
London,E12000007,2004-09,13500,monthly,234134,01/09/2004
North East,E12000001,2004-09,4582,monthly,110489,01/09/2004
South East,E12000008,2004-09,16683,monthly,197736,01/09/2004
South West,E12000009,2004-09,9610,monthly,178524,01/09/2004
West Midlands Region,E12000005,2004-09,8760,monthly,141105,01/09/2004
London,E12000007,2004-10,12031,monthly,232287,01/10/2004
North East,E12000001,2004-10,4650,monthly,112205,01/10/2004
South East,E12000008,2004-10,15377,monthly,197557,01/10/2004
South West,E12000009,2004-10,9273,monthly,178088,01/10/2004
West Midlands Region,E12000005,2004-10,8606,monthly,142228,01/10/2004
London,E12000007,2004-11,10790,monthly,234718,01/11/2004
North East,E12000001,2004-11,3883,monthly,109566,01/11/2004
South East,E12000008,2004-11,13754,monthly,199497,01/11/2004
South West,E12000009,2004-11,8007,monthly,179185,01/11/2004
West Midlands Region,E12000005,2004-11,7595,monthly,142444,01/11/2004
London,E12000007,2004-12,10859,monthly,230185,01/12/2004
North East,E12000001,2004-12,4199,monthly,113511,01/12/2004
South East,E12000008,2004-12,13851,monthly,197794,01/12/2004
South West,E12000009,2004-12,7834,monthly,177553,01/12/2004
West Midlands Region,E12000005,2004-12,7816,monthly,142696,01/12/2004
London,E12000007,2005-01,8020,monthly,232422,01/01/2005
North East,E12000001,2005-01,2559,monthly,111474,01/01/2005
South East,E12000008,2005-01,9243,monthly,195620,01/01/2005
South West,E12000009,2005-01,5481,monthly,175838,01/01/2005
West Midlands Region,E12000005,2005-01,4909,monthly,140028,01/01/2005
London,E12000007,2005-02,7829,monthly,231321,01/02/2005
North East,E12000001,2005-02,2752,monthly,110454,01/02/2005
South East,E12000008,2005-02,9441,monthly,196482,01/02/2005
South West,E12000009,2005-02,5814,monthly,176020,01/02/2005
West Midlands Region,E12000005,2005-02,5427,monthly,141548,01/02/2005
London,E12000007,2005-03,9361,monthly,231263,01/03/2005
North East,E12000001,2005-03,3359,monthly,112596,01/03/2005
South East,E12000008,2005-03,11332,monthly,196494,01/03/2005
South West,E12000009,2005-03,6952,monthly,176376,01/03/2005
West Midlands Region,E12000005,2005-03,6491,monthly,141930,01/03/2005
London,E12000007,2005-04,10290,monthly,235367,01/04/2005
North East,E12000001,2005-04,4117,monthly,115579,01/04/2005
South East,E12000008,2005-04,13136,monthly,197998,01/04/2005
South West,E12000009,2005-04,8445,monthly,177112,01/04/2005
West Midlands Region,E12000005,2005-04,7712,monthly,143202,01/04/2005
London,E12000007,2005-05,10649,monthly,235685,01/05/2005
North East,E12000001,2005-05,4157,monthly,117007,01/05/2005
South East,E12000008,2005-05,13834,monthly,198849,01/05/2005
South West,E12000009,2005-05,8434,monthly,177973,01/05/2005
West Midlands Region,E12000005,2005-05,7633,monthly,144167,01/05/2005
London,E12000007,2005-06,12308,monthly,235899,01/06/2005
North East,E12000001,2005-06,4474,monthly,118615,01/06/2005
South East,E12000008,2005-06,16154,monthly,199220,01/06/2005
South West,E12000009,2005-06,9725,monthly,178555,01/06/2005
West Midlands Region,E12000005,2005-06,8951,monthly,146219,01/06/2005
London,E12000007,2005-07,13536,monthly,237872,01/07/2005
North East,E12000001,2005-07,4806,monthly,121318,01/07/2005
South East,E12000008,2005-07,16990,monthly,200336,01/07/2005
South West,E12000009,2005-07,10590,monthly,180979,01/07/2005
West Midlands Region,E12000005,2005-07,9091,monthly,147649,01/07/2005
London,E12000007,2005-08,13208,monthly,237971,01/08/2005
North East,E12000001,2005-08,4378,monthly,123066,01/08/2005
South East,E12000008,2005-08,16820,monthly,200950,01/08/2005
South West,E12000009,2005-08,10557,monthly,180356,01/08/2005
West Midlands Region,E12000005,2005-08,8833,monthly,148529,01/08/2005
London,E12000007,2005-09,13541,monthly,236916,01/09/2005
North East,E12000001,2005-09,4623,monthly,121255,01/09/2005
South East,E12000008,2005-09,16735,monthly,201181,01/09/2005
South West,E12000009,2005-09,10149,monthly,180846,01/09/2005
West Midlands Region,E12000005,2005-09,8943,monthly,147680,01/09/2005
London,E12000007,2005-10,12382,monthly,234298,01/10/2005
North East,E12000001,2005-10,4311,monthly,121647,01/10/2005
South East,E12000008,2005-10,15508,monthly,199322,01/10/2005
South West,E12000009,2005-10,9555,monthly,180883,01/10/2005
West Midlands Region,E12000005,2005-10,8230,monthly,147573,01/10/2005
London,E12000007,2005-11,12568,monthly,236561,01/11/2005
North East,E12000001,2005-11,4400,monthly,123245,01/11/2005
South East,E12000008,2005-11,16303,monthly,200577,01/11/2005
South West,E12000009,2005-11,10095,monthly,180778,01/11/2005
West Midlands Region,E12000005,2005-11,8712,monthly,148518,01/11/2005
London,E12000007,2005-12,13144,monthly,238377,01/12/2005
North East,E12000001,2005-12,5168,monthly,123089,01/12/2005
South East,E12000008,2005-12,18119,monthly,200784,01/12/2005
South West,E12000009,2005-12,11133,monthly,181798,01/12/2005
West Midlands Region,E12000005,2005-12,9778,monthly,148914,01/12/2005
London,E12000007,2006-01,10862,monthly,239846,01/01/2006
North East,E12000001,2006-01,3300,monthly,123039,01/01/2006
South East,E12000008,2006-01,13048,monthly,201252,01/01/2006
South West,E12000009,2006-01,7861,monthly,181152,01/01/2006
West Midlands Region,E12000005,2006-01,6843,monthly,147576,01/01/2006
London,E12000007,2006-02,10885,monthly,239115,01/02/2006
North East,E12000001,2006-02,3597,monthly,121124,01/02/2006
South East,E12000008,2006-02,13361,monthly,201878,01/02/2006
South West,E12000009,2006-02,7992,monthly,180356,01/02/2006
West Midlands Region,E12000005,2006-02,7057,monthly,148738,01/02/2006
London,E12000007,2006-03,13982,monthly,241380,01/03/2006
North East,E12000001,2006-03,5123,monthly,123786,01/03/2006
South East,E12000008,2006-03,17079,monthly,202726,01/03/2006
South West,E12000009,2006-03,10625,monthly,183672,01/03/2006
West Midlands Region,E12000005,2006-03,9468,monthly,148994,01/03/2006
London,E12000007,2006-04,11953,monthly,245474,01/04/2006
North East,E12000001,2006-04,4571,monthly,126215,01/04/2006
South East,E12000008,2006-04,15992,monthly,205285,01/04/2006
South West,E12000009,2006-04,10445,monthly,185201,01/04/2006
West Midlands Region,E12000005,2006-04,8468,monthly,150422,01/04/2006
London,E12000007,2006-05,13349,monthly,247591,01/05/2006
North East,E12000001,2006-05,4795,monthly,126767,01/05/2006
South East,E12000008,2006-05,17990,monthly,208458,01/05/2006
South West,E12000009,2006-05,11193,monthly,187087,01/05/2006
West Midlands Region,E12000005,2006-05,9476,monthly,154180,01/05/2006
London,E12000007,2006-06,16075,monthly,251417,01/06/2006
North East,E12000001,2006-06,5746,monthly,129083,01/06/2006
South East,E12000008,2006-06,21344,monthly,209556,01/06/2006
South West,E12000009,2006-06,13200,monthly,189380,01/06/2006
West Midlands Region,E12000005,2006-06,11271,monthly,153497,01/06/2006
London,E12000007,2006-07,16182,monthly,253883,01/07/2006
North East,E12000001,2006-07,5313,monthly,130283,01/07/2006
South East,E12000008,2006-07,20373,monthly,211719,01/07/2006
South West,E12000009,2006-07,12863,monthly,191277,01/07/2006
West Midlands Region,E12000005,2006-07,9937,monthly,153551,01/07/2006
London,E12000007,2006-08,16833,monthly,256704,01/08/2006
North East,E12000001,2006-08,5071,monthly,129962,01/08/2006
South East,E12000008,2006-08,22478,monthly,213017,01/08/2006
South West,E12000009,2006-08,13841,monthly,193535,01/08/2006
West Midlands Region,E12000005,2006-08,10642,monthly,155921,01/08/2006
London,E12000007,2006-09,15674,monthly,257541,01/09/2006
North East,E12000001,2006-09,5510,monthly,131628,01/09/2006
South East,E12000008,2006-09,20639,monthly,214854,01/09/2006
South West,E12000009,2006-09,12492,monthly,193878,01/09/2006
West Midlands Region,E12000005,2006-09,10435,monthly,156665,01/09/2006
London,E12000007,2006-10,15193,monthly,259115,01/10/2006
North East,E12000001,2006-10,5216,monthly,131788,01/10/2006
South East,E12000008,2006-10,19698,monthly,214634,01/10/2006
South West,E12000009,2006-10,12448,monthly,195904,01/10/2006
West Midlands Region,E12000005,2006-10,10289,monthly,156493,01/10/2006
London,E12000007,2006-11,15230,monthly,258814,01/11/2006
North East,E12000001,2006-11,5343,monthly,130774,01/11/2006
South East,E12000008,2006-11,19570,monthly,216507,01/11/2006
South West,E12000009,2006-11,12760,monthly,197357,01/11/2006
West Midlands Region,E12000005,2006-11,10511,monthly,157410,01/11/2006
London,E12000007,2006-12,15232,monthly,264494,01/12/2006
North East,E12000001,2006-12,6047,monthly,134036,01/12/2006
South East,E12000008,2006-12,20999,monthly,219389,01/12/2006
South West,E12000009,2006-12,13258,monthly,198583,01/12/2006
West Midlands Region,E12000005,2006-12,11472,monthly,158291,01/12/2006
