region,Region GSS code,Period,Sales volume,Reporting period,percentage Change ,date
South East,E12000008,2005-03,11332,monthly,6.47,01/03/2005
South West,E12000009,2005-03,6952,monthly,9.2,01/03/2005
West Midlands Region,E12000005,2005-03,6491,monthly,12.68,01/03/2005
London,E12000007,2005-04,10290,monthly,4.21,01/04/2005
North East,E12000001,2005-04,4117,monthly,16.15,01/04/2005
South East,E12000008,2005-04,13136,monthly,6.1,01/04/2005
South West,E12000009,2005-04,8445,monthly,7.14,01/04/2005
West Midlands Region,E12000005,2005-04,7712,monthly,10.6,01/04/2005
London,E12000007,2005-05,10649,monthly,3.68,01/05/2005
North East,E12000001,2005-05,4157,monthly,14.53,01/05/2005
South East,E12000008,2005-05,13834,monthly,4.72,01/05/2005
South West,E12000009,2005-05,8434,monthly,5.7,01/05/2005
West Midlands Region,E12000005,2005-05,7633,monthly,9.25,01/05/2005
London,E12000007,2005-06,12308,monthly,2.5,01/06/2005
North East,E12000001,2005-06,4474,monthly,11.44,01/06/2005
South East,E12000008,2005-06,16154,monthly,3.63,01/06/2005
South West,E12000009,2005-06,9725,monthly,3.61,01/06/2005
West Midlands Region,E12000005,2005-06,8951,monthly,7.37,01/06/2005
London,E12000007,2005-07,13536,monthly,1.71,01/07/2005
North East,E12000001,2005-07,4806,monthly,10.2,01/07/2005
South East,E12000008,2005-07,16990,monthly,2.88,01/07/2005
South West,E12000009,2005-07,10590,monthly,3.15,01/07/2005
West Midlands Region,E12000005,2005-07,9091,monthly,6.33,01/07/2005
London,E12000007,2005-08,13208,monthly,1.34,01/08/2005
North East,E12000001,2005-08,4378,monthly,10.18,01/08/2005
South East,E12000008,2005-08,16820,monthly,1.36,01/08/2005
South West,E12000009,2005-08,10557,monthly,2.27,01/08/2005
West Midlands Region,E12000005,2005-08,8833,monthly,5.35,01/08/2005
London,E12000007,2005-09,13541,monthly,1.19,01/09/2005
North East,E12000001,2005-09,4623,monthly,9.74,01/09/2005
South East,E12000008,2005-09,16735,monthly,1.74,01/09/2005
South West,E12000009,2005-09,10149,monthly,1.3,01/09/2005
West Midlands Region,E12000005,2005-09,8943,monthly,4.66,01/09/2005
London,E12000007,2005-10,12382,monthly,0.87,01/10/2005
North East,E12000001,2005-10,4311,monthly,8.41,01/10/2005
South East,E12000008,2005-10,15508,monthly,0.89,01/10/2005
South West,E12000009,2005-10,9555,monthly,1.57,01/10/2005
West Midlands Region,E12000005,2005-10,8230,monthly,3.76,01/10/2005
London,E12000007,2005-11,12568,monthly,0.79,01/11/2005
North East,E12000001,2005-11,4400,monthly,12.48,01/11/2005
South East,E12000008,2005-11,16303,monthly,0.54,01/11/2005
South West,E12000009,2005-11,10095,monthly,0.89,01/11/2005
West Midlands Region,E12000005,2005-11,8712,monthly,4.26,01/11/2005
London,E12000007,2005-12,13144,monthly,3.56,01/12/2005
North East,E12000001,2005-12,5168,monthly,8.44,01/12/2005
South East,E12000008,2005-12,18119,monthly,1.51,01/12/2005
South West,E12000009,2005-12,11133,monthly,2.39,01/12/2005
West Midlands Region,E12000005,2005-12,9778,monthly,4.36,01/12/2005
London,E12000007,2006-01,10862,monthly,3.19,01/01/2006
North East,E12000001,2006-01,3300,monthly,10.37,01/01/2006
South East,E12000008,2006-01,13048,monthly,2.88,01/01/2006
South West,E12000009,2006-01,7861,monthly,3.02,01/01/2006
West Midlands Region,E12000005,2006-01,6843,monthly,5.39,01/01/2006
London,E12000007,2006-02,10885,monthly,3.37,01/02/2006
North East,E12000001,2006-02,3597,monthly,9.66,01/02/2006
South East,E12000008,2006-02,13361,monthly,2.75,01/02/2006
South West,E12000009,2006-02,7992,monthly,2.46,01/02/2006
West Midlands Region,E12000005,2006-02,7057,monthly,5.08,01/02/2006
London,E12000007,2006-03,13982,monthly,4.37,01/03/2006
North East,E12000001,2006-03,5123,monthly,9.94,01/03/2006
South East,E12000008,2006-03,17079,monthly,3.17,01/03/2006
South West,E12000009,2006-03,10625,monthly,4.14,01/03/2006
West Midlands Region,E12000005,2006-03,9468,monthly,4.98,01/03/2006
London,E12000007,2006-04,11953,monthly,4.29,01/04/2006
North East,E12000001,2006-04,4571,monthly,9.2,01/04/2006
South East,E12000008,2006-04,15992,monthly,3.68,01/04/2006
South West,E12000009,2006-04,10445,monthly,4.57,01/04/2006
West Midlands Region,E12000005,2006-04,8468,monthly,5.04,01/04/2006
London,E12000007,2006-05,13349,monthly,5.05,01/05/2006
North East,E12000001,2006-05,4795,monthly,8.34,01/05/2006
South East,E12000008,2006-05,17990,monthly,4.83,01/05/2006
South West,E12000009,2006-05,11193,monthly,5.12,01/05/2006
West Midlands Region,E12000005,2006-05,9476,monthly,6.95,01/05/2006
London,E12000007,2006-06,16075,monthly,6.58,01/06/2006
North East,E12000001,2006-06,5746,monthly,8.83,01/06/2006
South East,E12000008,2006-06,21344,monthly,5.19,01/06/2006
South West,E12000009,2006-06,13200,monthly,6.06,01/06/2006
West Midlands Region,E12000005,2006-06,11271,monthly,4.98,01/06/2006
London,E12000007,2006-07,16182,monthly,6.73,01/07/2006
North East,E12000001,2006-07,5313,monthly,7.39,01/07/2006
South East,E12000008,2006-07,20373,monthly,5.68,01/07/2006
South West,E12000009,2006-07,12863,monthly,5.69,01/07/2006
West Midlands Region,E12000005,2006-07,9937,monthly,4,01/07/2006
London,E12000007,2006-08,16833,monthly,7.87,01/08/2006
North East,E12000001,2006-08,5071,monthly,5.6,01/08/2006
South East,E12000008,2006-08,22478,monthly,6,01/08/2006
South West,E12000009,2006-08,13841,monthly,7.31,01/08/2006
West Midlands Region,E12000005,2006-08,10642,monthly,4.98,01/08/2006
London,E12000007,2006-09,15674,monthly,8.71,01/09/2006
North East,E12000001,2006-09,5510,monthly,8.55,01/09/2006
South East,E12000008,2006-09,20639,monthly,6.8,01/09/2006
South West,E12000009,2006-09,12492,monthly,7.21,01/09/2006
West Midlands Region,E12000005,2006-09,10435,monthly,6.08,01/09/2006
London,E12000007,2006-10,15193,monthly,10.59,01/10/2006
North East,E12000001,2006-10,5216,monthly,8.34,01/10/2006
South East,E12000008,2006-10,19698,monthly,7.68,01/10/2006
South West,E12000009,2006-10,12448,monthly,8.3,01/10/2006
West Midlands Region,E12000005,2006-10,10289,monthly,6.04,01/10/2006
London,E12000007,2006-11,15230,monthly,9.41,01/11/2006
North East,E12000001,2006-11,5343,monthly,6.11,01/11/2006
South East,E12000008,2006-11,19570,monthly,7.94,01/11/2006
South West,E12000009,2006-11,12760,monthly,9.17,01/11/2006
West Midlands Region,E12000005,2006-11,10511,monthly,5.99,01/11/2006
London,E12000007,2006-12,15232,monthly,10.96,01/12/2006
North East,E12000001,2006-12,6047,monthly,8.89,01/12/2006
South East,E12000008,2006-12,20999,monthly,9.27,01/12/2006
South West,E12000009,2006-12,13258,monthly,9.23,01/12/2006
West Midlands Region,E12000005,2006-12,11472,monthly,6.3,01/12/2006
London,E12000007,2007-01,12794,monthly,11.6,01/01/2007
North East,E12000001,2007-01,3904,monthly,7.7,01/01/2007
South East,E12000008,2007-01,15462,monthly,9.59,01/01/2007
South West,E12000009,2007-01,9198,monthly,9.08,01/01/2007
West Midlands Region,E12000005,2007-01,7705,monthly,6.65,01/01/2007
London,E12000007,2007-02,12194,monthly,13.24,01/02/2007
North East,E12000001,2007-02,4014,monthly,8.3,01/02/2007
South East,E12000008,2007-02,14947,monthly,8.92,01/02/2007
South West,E12000009,2007-02,8926,monthly,10.32,01/02/2007
West Midlands Region,E12000005,2007-02,7614,monthly,6.08,01/02/2007
London,E12000007,2007-03,14546,monthly,13.3,01/03/2007
North East,E12000001,2007-03,5267,monthly,6.73,01/03/2007
South East,E12000008,2007-03,17562,monthly,9.3,01/03/2007
South West,E12000009,2007-03,10691,monthly,9.89,01/03/2007
West Midlands Region,E12000005,2007-03,9816,monthly,6.48,01/03/2007
London,E12000007,2007-04,12568,monthly,13.58,01/04/2007
North East,E12000001,2007-04,4734,monthly,7,01/04/2007
South East,E12000008,2007-04,15898,monthly,9.87,01/04/2007
South West,E12000009,2007-04,10207,monthly,9.44,01/04/2007
West Midlands Region,E12000005,2007-04,8414,monthly,7.57,01/04/2007
London,E12000007,2007-05,14059,monthly,14.19,01/05/2007
North East,E12000001,2007-05,5560,monthly,7,01/05/2007
South East,E12000008,2007-05,18656,monthly,10.36,01/05/2007
South West,E12000009,2007-05,11573,monthly,10.05,01/05/2007
West Midlands Region,E12000005,2007-05,9436,monthly,5.2,01/05/2007
London,E12000007,2007-06,15799,monthly,13.74,01/06/2007
North East,E12000001,2007-06,6406,monthly,6.64,01/06/2007
South East,E12000008,2007-06,21237,monthly,10.56,01/06/2007
South West,E12000009,2007-06,12697,monthly,9.52,01/06/2007
West Midlands Region,E12000005,2007-06,11228,monthly,5.95,01/06/2007
London,E12000007,2007-07,16037,monthly,16.47,01/07/2007
North East,E12000001,2007-07,5765,monthly,7,01/07/2007
South East,E12000008,2007-07,20581,monthly,11.37,01/07/2007
South West,E12000009,2007-07,12180,monthly,9.84,01/07/2007
West Midlands Region,E12000005,2007-07,10099,monthly,6.75,01/07/2007
London,E12000007,2007-08,16824,monthly,15.95,01/08/2007
North East,E12000001,2007-08,5930,monthly,6.6,01/08/2007
South East,E12000008,2007-08,22453,monthly,10.79,01/08/2007
South West,E12000009,2007-08,13440,monthly,9.23,01/08/2007
West Midlands Region,E12000005,2007-08,10693,monthly,6.34,01/08/2007
London,E12000007,2007-09,13748,monthly,15.87,01/09/2007
North East,E12000001,2007-09,4766,monthly,5.07,01/09/2007
South East,E12000008,2007-09,17077,monthly,10.91,01/09/2007
South West,E12000009,2007-09,10286,monthly,9.69,01/09/2007
West Midlands Region,E12000005,2007-09,8677,monthly,5.33,01/09/2007
London,E12000007,2007-10,13890,monthly,15.22,01/10/2007
North East,E12000001,2007-10,5077,monthly,4.67,01/10/2007
South East,E12000008,2007-10,18164,monthly,11.28,01/10/2007
South West,E12000009,2007-10,10733,monthly,8.03,01/10/2007
West Midlands Region,E12000005,2007-10,9137,monthly,5.68,01/10/2007
London,E12000007,2007-11,13174,monthly,15,01/11/2007
North East,E12000001,2007-11,5193,monthly,6.16,01/11/2007
South East,E12000008,2007-11,17067,monthly,10.24,01/11/2007
South West,E12000009,2007-11,10170,monthly,7.23,01/11/2007
West Midlands Region,E12000005,2007-11,9266,monthly,4.31,01/11/2007
London,E12000007,2007-12,9938,monthly,12.67,01/12/2007
North East,E12000001,2007-12,4126,monthly,3.34,01/12/2007
South East,E12000008,2007-12,13779,monthly,8.07,01/12/2007
South West,E12000009,2007-12,8667,monthly,5.32,01/12/2007
West Midlands Region,E12000005,2007-12,7362,monthly,4.39,01/12/2007
London,E12000007,2008-01,8541,monthly,11.56,01/01/2008
North East,E12000001,2008-01,2800,monthly,2.2,01/01/2008
South East,E12000008,2008-01,9842,monthly,6.69,01/01/2008
South West,E12000009,2008-01,5812,monthly,5.23,01/01/2008
West Midlands Region,E12000005,2008-01,5045,monthly,2.78,01/01/2008
London,E12000007,2008-02,8773,monthly,9.2,01/02/2008
North East,E12000001,2008-02,2919,monthly,2.94,01/02/2008
South East,E12000008,2008-02,10386,monthly,5.43,01/02/2008
South West,E12000009,2008-02,6075,monthly,2.4,01/02/2008
West Midlands Region,E12000005,2008-02,5630,monthly,2.8,01/02/2008
London,E12000007,2008-03,8002,monthly,7.36,01/03/2008
North East,E12000001,2008-03,2952,monthly,1.1,01/03/2008
South East,E12000008,2008-03,9643,monthly,4.93,01/03/2008
South West,E12000009,2008-03,5667,monthly,0.18,01/03/2008
West Midlands Region,E12000005,2008-03,5244,monthly,1.13,01/03/2008
London,E12000007,2008-04,8074,monthly,5.57,01/04/2008
North East,E12000001,2008-04,3098,monthly,0.68,01/04/2008
South East,E12000008,2008-04,10465,monthly,2.36,01/04/2008
South West,E12000009,2008-04,6612,monthly,0.23,01/04/2008
West Midlands Region,E12000005,2008-04,5761,monthly,-1.28,01/04/2008
London,E12000007,2008-05,8075,monthly,4.4,01/05/2008
North East,E12000001,2008-05,3163,monthly,1.06,01/05/2008
South East,E12000008,2008-05,11241,monthly,0.88,01/05/2008
South West,E12000009,2008-05,7034,monthly,-1.19,01/05/2008
West Midlands Region,E12000005,2008-05,5996,monthly,-0.54,01/05/2008
London,E12000007,2008-06,7540,monthly,1.45,01/06/2008
North East,E12000001,2008-06,2827,monthly,-1.59,01/06/2008
South East,E12000008,2008-06,10213,monthly,-1.07,01/06/2008
South West,E12000009,2008-06,6295,monthly,-3.78,01/06/2008
West Midlands Region,E12000005,2008-06,5611,monthly,-1.82,01/06/2008
London,E12000007,2008-07,6935,monthly,-1.84,01/07/2008
North East,E12000001,2008-07,2488,monthly,-5.09,01/07/2008
South East,E12000008,2008-07,9011,monthly,-3.39,01/07/2008
South West,E12000009,2008-07,5618,monthly,-5.72,01/07/2008
West Midlands Region,E12000005,2008-07,4826,monthly,-4.8,01/07/2008
London,E12000007,2008-08,5982,monthly,-5.35,01/08/2008
North East,E12000001,2008-08,2119,monthly,-5.05,01/08/2008
South East,E12000008,2008-08,8965,monthly,-6.56,01/08/2008
South West,E12000009,2008-08,5276,monthly,-8.09,01/08/2008
West Midlands Region,E12000005,2008-08,4395,monthly,-7.23,01/08/2008
London,E12000007,2008-09,5191,monthly,-7.35,01/09/2008
North East,E12000001,2008-09,1954,monthly,-8.23,01/09/2008
South East,E12000008,2008-09,7326,monthly,-9.71,01/09/2008
South West,E12000009,2008-09,4612,monthly,-10.34,01/09/2008
West Midlands Region,E12000005,2008-09,3746,monthly,-8,01/09/2008
London,E12000007,2008-10,5225,monthly,-10.57,01/10/2008
North East,E12000001,2008-10,1999,monthly,-9.78,01/10/2008
South East,E12000008,2008-10,7821,monthly,-12.49,01/10/2008
South West,E12000009,2008-10,5068,monthly,-11.91,01/10/2008
West Midlands Region,E12000005,2008-10,4101,monthly,-10.04,01/10/2008
London,E12000007,2008-11,4078,monthly,-13.1,01/11/2008
North East,E12000001,2008-11,1713,monthly,-10.77,01/11/2008
South East,E12000008,2008-11,6293,monthly,-14.91,01/11/2008
South West,E12000009,2008-11,4088,monthly,-15.08,01/11/2008
West Midlands Region,E12000005,2008-11,3376,monthly,-11.83,01/11/2008
London,E12000007,2008-12,4505,monthly,-14.8,01/12/2008
North East,E12000001,2008-12,1710,monthly,-13.16,01/12/2008
South East,E12000008,2008-12,7110,monthly,-15.5,01/12/2008
South West,E12000009,2008-12,4822,monthly,-16.2,01/12/2008
West Midlands Region,E12000005,2008-12,3472,monthly,-14.13,01/12/2008
London,E12000007,2009-01,3269,monthly,-15.24,01/01/2009
North East,E12000001,2009-01,1138,monthly,-12.34,01/01/2009
South East,E12000008,2009-01,5129,monthly,-17.31,01/01/2009
South West,E12000009,2009-01,3040,monthly,-16.57,01/01/2009
West Midlands Region,E12000005,2009-01,2356,monthly,-13.45,01/01/2009
London,E12000007,2009-02,3251,monthly,-15.51,01/02/2009
North East,E12000001,2009-02,1200,monthly,-13.19,01/02/2009
South East,E12000008,2009-02,4907,monthly,-17.3,01/02/2009
South West,E12000009,2009-02,3286,monthly,-14.96,01/02/2009
West Midlands Region,E12000005,2009-02,2566,monthly,-14.61,01/02/2009
London,E12000007,2009-03,4097,monthly,-15.78,01/03/2009
North East,E12000001,2009-03,1680,monthly,-12.35,01/03/2009
South East,E12000008,2009-03,6482,monthly,-17.78,01/03/2009
South West,E12000009,2009-03,4207,monthly,-15.1,01/03/2009
West Midlands Region,E12000005,2009-03,3224,monthly,-14.63,01/03/2009
London,E12000007,2009-04,4323,monthly,-16.65,01/04/2009
North East,E12000001,2009-04,1708,monthly,-13.01,01/04/2009
South East,E12000008,2009-04,7214,monthly,-16.35,01/04/2009
South West,E12000009,2009-04,4753,monthly,-15.65,01/04/2009
West Midlands Region,E12000005,2009-04,3376,monthly,-14.04,01/04/2009
London,E12000007,2009-05,5011,monthly,-15.3,01/05/2009
North East,E12000001,2009-05,1998,monthly,-12.81,01/05/2009
South East,E12000008,2009-05,8509,monthly,-15.22,01/05/2009
South West,E12000009,2009-05,5754,monthly,-14.38,01/05/2009
West Midlands Region,E12000005,2009-05,3865,monthly,-13.69,01/05/2009
London,E12000007,2009-06,6001,monthly,-12.58,01/06/2009
North East,E12000001,2009-06,2218,monthly,-10.81,01/06/2009
South East,E12000008,2009-06,10151,monthly,-13.04,01/06/2009
South West,E12000009,2009-06,6581,monthly,-10.82,01/06/2009
West Midlands Region,E12000005,2009-06,4470,monthly,-12.63,01/06/2009
London,E12000007,2009-07,7900,monthly,-10.5,01/07/2009
North East,E12000001,2009-07,2277,monthly,-8.58,01/07/2009
South East,E12000008,2009-07,12207,monthly,-11.08,01/07/2009
South West,E12000009,2009-07,7644,monthly,-9.16,01/07/2009
West Midlands Region,E12000005,2009-07,5279,monthly,-7.98,01/07/2009
London,E12000007,2009-08,7548,monthly,-6.97,01/08/2009
North East,E12000001,2009-08,2126,monthly,-6.74,01/08/2009
South East,E12000008,2009-08,11294,monthly,-6.26,01/08/2009
South West,E12000009,2009-08,7145,monthly,-6.4,01/08/2009
West Midlands Region,E12000005,2009-08,4887,monthly,-5.92,01/08/2009
London,E12000007,2009-09,7920,monthly,-3.25,01/09/2009
North East,E12000001,2009-09,2098,monthly,-2.52,01/09/2009
South East,E12000008,2009-09,11320,monthly,-2.67,01/09/2009
South West,E12000009,2009-09,7165,monthly,-3.25,01/09/2009
West Midlands Region,E12000005,2009-09,4779,monthly,-4.51,01/09/2009
London,E12000007,2009-10,8449,monthly,0.67,01/10/2009
North East,E12000001,2009-10,2438,monthly,-1.06,01/10/2009
South East,E12000008,2009-10,12281,monthly,0.71,01/10/2009
South West,E12000009,2009-10,7984,monthly,-0.77,01/10/2009
West Midlands Region,E12000005,2009-10,5648,monthly,-1.24,01/10/2009
London,E12000007,2009-11,7962,monthly,3.17,01/11/2009
North East,E12000001,2009-11,2139,monthly,0.2,01/11/2009
South East,E12000008,2009-11,11681,monthly,4.46,01/11/2009
South West,E12000009,2009-11,7375,monthly,3.45,01/11/2009
West Midlands Region,E12000005,2009-11,5002,monthly,1.01,01/11/2009
London,E12000007,2009-12,9500,monthly,6.4,01/12/2009
North East,E12000001,2009-12,2934,monthly,4.1,01/12/2009
South East,E12000008,2009-12,14941,monthly,5.65,01/12/2009
South West,E12000009,2009-12,9799,monthly,6.58,01/12/2009
West Midlands Region,E12000005,2009-12,6360,monthly,4.55,01/12/2009
London,E12000007,2010-01,6212,monthly,10.52,01/01/2010
North East,E12000001,2010-01,1363,monthly,1.04,01/01/2010
South East,E12000008,2010-01,6601,monthly,12.01,01/01/2010
South West,E12000009,2010-01,3872,monthly,8.6,01/01/2010
West Midlands Region,E12000005,2010-01,2914,monthly,4.59,01/01/2010
London,E12000007,2010-02,6312,monthly,11.57,01/02/2010
North East,E12000001,2010-02,1632,monthly,4.06,01/02/2010
South East,E12000008,2010-02,8008,monthly,13.36,01/02/2010
South West,E12000009,2010-02,4734,monthly,9.16,01/02/2010
West Midlands Region,E12000005,2010-02,3423,monthly,6.48,01/02/2010
London,E12000007,2010-03,7308,monthly,13.43,01/03/2010
North East,E12000001,2010-03,1851,monthly,5.15,01/03/2010
South East,E12000008,2010-03,9308,monthly,13.34,01/03/2010
South West,E12000009,2010-03,5742,monthly,9.8,01/03/2010
West Midlands Region,E12000005,2010-03,4286,monthly,7.1,01/03/2010
London,E12000007,2010-04,7032,monthly,14.93,01/04/2010
North East,E12000001,2010-04,2080,monthly,4.35,01/04/2010
South East,E12000008,2010-04,9428,monthly,13.03,01/04/2010
South West,E12000009,2010-04,6178,monthly,11.18,01/04/2010
West Midlands Region,E12000005,2010-04,4417,monthly,8.6,01/04/2010
London,E12000007,2010-05,7106,monthly,12.71,01/05/2010
North East,E12000001,2010-05,2018,monthly,2.8,01/05/2010
South East,E12000008,2010-05,9441,monthly,12.03,01/05/2010
South West,E12000009,2010-05,6113,monthly,10.52,01/05/2010
West Midlands Region,E12000005,2010-05,4263,monthly,7.34,01/05/2010
London,E12000007,2010-06,8756,monthly,12.2,01/06/2010
North East,E12000001,2010-06,2557,monthly,2.31,01/06/2010
South East,E12000008,2010-06,11478,monthly,11.4,01/06/2010
