region,Region GSS code,Period,Sales volume,Reporting period,percentage Change ,date
South West,E12000009,2010-06,7417,monthly,8.6,01/06/2010
West Midlands Region,E12000005,2010-06,5134,monthly,8.12,01/06/2010
London,E12000007,2010-07,9461,monthly,12.69,01/07/2010
North East,E12000001,2010-07,2623,monthly,1.98,01/07/2010
South East,E12000008,2010-07,12572,monthly,10.86,01/07/2010
South West,E12000009,2010-07,7788,monthly,8.16,01/07/2010
West Midlands Region,E12000005,2010-07,5691,monthly,5.24,01/07/2010
London,E12000007,2010-08,8570,monthly,10.9,01/08/2010
North East,E12000001,2010-08,2320,monthly,2.85,01/08/2010
South East,E12000008,2010-08,11769,monthly,8.41,01/08/2010
South West,E12000009,2010-08,7117,monthly,7.87,01/08/2010
West Midlands Region,E12000005,2010-08,5194,monthly,4.12,01/08/2010
London,E12000007,2010-09,8194,monthly,8.45,01/09/2010
North East,E12000001,2010-09,2213,monthly,-1.21,01/09/2010
South East,E12000008,2010-09,10823,monthly,7.24,01/09/2010
South West,E12000009,2010-09,6796,monthly,6.14,01/09/2010
West Midlands Region,E12000005,2010-09,4891,monthly,4.92,01/09/2010
London,E12000007,2010-10,7871,monthly,6.46,01/10/2010
North East,E12000001,2010-10,2331,monthly,1.35,01/10/2010
South East,E12000008,2010-10,10583,monthly,5.13,01/10/2010
South West,E12000009,2010-10,6862,monthly,4.96,01/10/2010
West Midlands Region,E12000005,2010-10,5118,monthly,1.54,01/10/2010
London,E12000007,2010-11,7663,monthly,5.79,01/11/2010
North East,E12000001,2010-11,2095,monthly,-3.11,01/11/2010
South East,E12000008,2010-11,10240,monthly,3.61,01/11/2010
South West,E12000009,2010-11,6509,monthly,3.11,01/11/2010
West Midlands Region,E12000005,2010-11,4768,monthly,2.01,01/11/2010
London,E12000007,2010-12,7448,monthly,5.64,01/12/2010
North East,E12000001,2010-12,2338,monthly,-4.41,01/12/2010
South East,E12000008,2010-12,10343,monthly,3.3,01/12/2010
South West,E12000009,2010-12,6617,monthly,1.56,01/12/2010
West Midlands Region,E12000005,2010-12,4973,monthly,0.11,01/12/2010
London,E12000007,2011-01,5870,monthly,2.95,01/01/2011
North East,E12000001,2011-01,1458,monthly,-2.36,01/01/2011
South East,E12000008,2011-01,6847,monthly,-0.58,01/01/2011
South West,E12000009,2011-01,3992,monthly,0.31,01/01/2011
West Midlands Region,E12000005,2011-01,3144,monthly,0.05,01/01/2011
London,E12000007,2011-02,5796,monthly,2.32,01/02/2011
North East,E12000001,2011-02,1541,monthly,-4.24,01/02/2011
South East,E12000008,2011-02,7278,monthly,-0.07,01/02/2011
South West,E12000009,2011-02,4297,monthly,-0.77,01/02/2011
West Midlands Region,E12000005,2011-02,3347,monthly,-2.03,01/02/2011
London,E12000007,2011-03,6675,monthly,2.36,01/03/2011
North East,E12000001,2011-03,2060,monthly,-6.01,01/03/2011
South East,E12000008,2011-03,8146,monthly,-0.41,01/03/2011
South West,E12000009,2011-03,5123,monthly,-0.48,01/03/2011
West Midlands Region,E12000005,2011-03,4000,monthly,-2.37,01/03/2011
London,E12000007,2011-04,6903,monthly,4.26,01/04/2011
North East,E12000001,2011-04,2157,monthly,-3.22,01/04/2011
South East,E12000008,2011-04,9007,monthly,-0.04,01/04/2011
South West,E12000009,2011-04,5864,monthly,-1.19,01/04/2011
West Midlands Region,E12000005,2011-04,4289,monthly,-2.39,01/04/2011
London,E12000007,2011-05,6460,monthly,1.05,01/05/2011
North East,E12000001,2011-05,2056,monthly,-2.36,01/05/2011
South East,E12000008,2011-05,8827,monthly,-0.84,01/05/2011
South West,E12000009,2011-05,5577,monthly,-2.65,01/05/2011
West Midlands Region,E12000005,2011-05,4121,monthly,-2.52,01/05/2011
London,E12000007,2011-06,7846,monthly,0.48,01/06/2011
North East,E12000001,2011-06,2476,monthly,-3.19,01/06/2011
South East,E12000008,2011-06,10180,monthly,-1.3,01/06/2011
South West,E12000009,2011-06,6522,monthly,-1.96,01/06/2011
West Midlands Region,E12000005,2011-06,5046,monthly,-3.32,01/06/2011
London,E12000007,2011-07,8742,monthly,1.05,01/07/2011
North East,E12000001,2011-07,2514,monthly,-4.65,01/07/2011
South East,E12000008,2011-07,11588,monthly,-1.13,01/07/2011
South West,E12000009,2011-07,6992,monthly,-1.72,01/07/2011
West Midlands Region,E12000005,2011-07,5252,monthly,-3.27,01/07/2011
London,E12000007,2011-08,8998,monthly,1.46,01/08/2011
North East,E12000001,2011-08,2436,monthly,-7.3,01/08/2011
South East,E12000008,2011-08,12033,monthly,-1.69,01/08/2011
South West,E12000009,2011-08,7390,monthly,-2.14,01/08/2011
West Midlands Region,E12000005,2011-08,5272,monthly,-2.97,01/08/2011
London,E12000007,2011-09,8707,monthly,1.81,01/09/2011
North East,E12000001,2011-09,2580,monthly,-4.08,01/09/2011
South East,E12000008,2011-09,11957,monthly,-1.49,01/09/2011
South West,E12000009,2011-09,7280,monthly,-3.22,01/09/2011
West Midlands Region,E12000005,2011-09,5379,monthly,-2.92,01/09/2011
London,E12000007,2011-10,7871,monthly,2.14,01/10/2011
North East,E12000001,2011-10,2261,monthly,-6.86,01/10/2011
South East,E12000008,2011-10,10459,monthly,-1.35,01/10/2011
South West,E12000009,2011-10,6777,monthly,-2.27,01/10/2011
West Midlands Region,E12000005,2011-10,5050,monthly,-2.94,01/10/2011
London,E12000007,2011-11,7956,monthly,3.1,01/11/2011
North East,E12000001,2011-11,2480,monthly,-2.69,01/11/2011
South East,E12000008,2011-11,11216,monthly,-0.04,01/11/2011
South West,E12000009,2011-11,6873,monthly,-1.44,01/11/2011
West Midlands Region,E12000005,2011-11,5200,monthly,-2.24,01/11/2011
London,E12000007,2011-12,8217,monthly,2.43,01/12/2011
North East,E12000001,2011-12,2618,monthly,-3.64,01/12/2011
South East,E12000008,2011-12,11844,monthly,0.33,01/12/2011
South West,E12000009,2011-12,7314,monthly,-1.22,01/12/2011
West Midlands Region,E12000005,2011-12,5634,monthly,-3.3,01/12/2011
London,E12000007,2012-01,6531,monthly,2.21,01/01/2012
North East,E12000001,2012-01,1694,monthly,-3.5,01/01/2012
South East,E12000008,2012-01,8014,monthly,0.45,01/01/2012
South West,E12000009,2012-01,5096,monthly,0.5,01/01/2012
West Midlands Region,E12000005,2012-01,3688,monthly,-0.97,01/01/2012
London,E12000007,2012-02,6659,monthly,2.51,01/02/2012
North East,E12000001,2012-02,1640,monthly,-2.53,01/02/2012
South East,E12000008,2012-02,8297,monthly,0.6,01/02/2012
South West,E12000009,2012-02,5198,monthly,1.06,01/02/2012
West Midlands Region,E12000005,2012-02,3769,monthly,-0.6,01/02/2012
London,E12000007,2012-03,9099,monthly,1.14,01/03/2012
North East,E12000001,2012-03,2368,monthly,0.79,01/03/2012
South East,E12000008,2012-03,11451,monthly,1.54,01/03/2012
South West,E12000009,2012-03,6908,monthly,0.26,01/03/2012
West Midlands Region,E12000005,2012-03,5350,monthly,1.1,01/03/2012
London,E12000007,2012-04,5961,monthly,1.73,01/04/2012
North East,E12000001,2012-04,1795,monthly,-2.85,01/04/2012
South East,E12000008,2012-04,7533,monthly,2.31,01/04/2012
South West,E12000009,2012-04,4890,monthly,1.42,01/04/2012
West Midlands Region,E12000005,2012-04,3737,monthly,-0.74,01/04/2012
London,E12000007,2012-05,7374,monthly,6.8,01/05/2012
North East,E12000001,2012-05,2160,monthly,-3.65,01/05/2012
South East,E12000008,2012-05,9560,monthly,2.26,01/05/2012
South West,E12000009,2012-05,5929,monthly,1.58,01/05/2012
West Midlands Region,E12000005,2012-05,4490,monthly,-1.07,01/05/2012
London,E12000007,2012-06,8132,monthly,7.32,01/06/2012
North East,E12000001,2012-06,2579,monthly,-1.86,01/06/2012
South East,E12000008,2012-06,10728,monthly,2.38,01/06/2012
South West,E12000009,2012-06,6715,monthly,1.22,01/06/2012
West Midlands Region,E12000005,2012-06,5205,monthly,1.31,01/06/2012
London,E12000007,2012-07,8751,monthly,4.43,01/07/2012
North East,E12000001,2012-07,2104,monthly,-0.41,01/07/2012
South East,E12000008,2012-07,11204,monthly,2.15,01/07/2012
South West,E12000009,2012-07,6815,monthly,1.18,01/07/2012
West Midlands Region,E12000005,2012-07,4909,monthly,0.83,01/07/2012
London,E12000007,2012-08,9073,monthly,5.13,01/08/2012
North East,E12000001,2012-08,2458,monthly,2.38,01/08/2012
South East,E12000008,2012-08,12557,monthly,3.41,01/08/2012
South West,E12000009,2012-08,7640,monthly,0.04,01/08/2012
West Midlands Region,E12000005,2012-08,5469,monthly,0.83,01/08/2012
London,E12000007,2012-09,7906,monthly,4.44,01/09/2012
North East,E12000001,2012-09,2015,monthly,0.82,01/09/2012
South East,E12000008,2012-09,10140,monthly,3.26,01/09/2012
South West,E12000009,2012-09,6017,monthly,1.15,01/09/2012
West Midlands Region,E12000005,2012-09,4382,monthly,-0.29,01/09/2012
London,E12000007,2012-10,8146,monthly,6.16,01/10/2012
North East,E12000001,2012-10,2361,monthly,0.53,01/10/2012
South East,E12000008,2012-10,10976,monthly,3.03,01/10/2012
South West,E12000009,2012-10,6771,monthly,1.08,01/10/2012
West Midlands Region,E12000005,2012-10,4927,monthly,0.62,01/10/2012
London,E12000007,2012-11,8626,monthly,6.01,01/11/2012
North East,E12000001,2012-11,2502,monthly,-0.21,01/11/2012
South East,E12000008,2012-11,11577,monthly,2.2,01/11/2012
South West,E12000009,2012-11,7187,monthly,1.32,01/11/2012
West Midlands Region,E12000005,2012-11,5706,monthly,0.8,01/11/2012
London,E12000007,2012-12,7601,monthly,7.34,01/12/2012
North East,E12000001,2012-12,2354,monthly,-0.41,01/12/2012
South East,E12000008,2012-12,10312,monthly,2.96,01/12/2012
South West,E12000009,2012-12,6484,monthly,0.25,01/12/2012
West Midlands Region,E12000005,2012-12,4820,monthly,2.62,01/12/2012
London,E12000007,2013-01,6834,monthly,5.78,01/01/2013
North East,E12000001,2013-01,1582,monthly,0.51,01/01/2013
South East,E12000008,2013-01,8108,monthly,3.47,01/01/2013
South West,E12000009,2013-01,4677,monthly,-0.06,01/01/2013
West Midlands Region,E12000005,2013-01,3526,monthly,-0.05,01/01/2013
London,E12000007,2013-02,6693,monthly,7.24,01/02/2013
North East,E12000001,2013-02,1697,monthly,-1.62,01/02/2013
South East,E12000008,2013-02,8163,monthly,2.46,01/02/2013
South West,E12000009,2013-02,4943,monthly,-0.22,01/02/2013
West Midlands Region,E12000005,2013-02,4023,monthly,1.29,01/02/2013
London,E12000007,2013-03,7663,monthly,7.55,01/03/2013
North East,E12000001,2013-03,2212,monthly,-1.25,01/03/2013
South East,E12000008,2013-03,9491,monthly,2.83,01/03/2013
South West,E12000009,2013-03,5972,monthly,1.28,01/03/2013
West Midlands Region,E12000005,2013-03,4742,monthly,0.83,01/03/2013
London,E12000007,2013-04,7388,monthly,7.31,01/04/2013
North East,E12000001,2013-04,2016,monthly,-0.6,01/04/2013
South East,E12000008,2013-04,9101,monthly,2.08,01/04/2013
South West,E12000009,2013-04,5652,monthly,1.26,01/04/2013
West Midlands Region,E12000005,2013-04,4243,monthly,1.27,01/04/2013
London,E12000007,2013-05,9010,monthly,6,01/05/2013
North East,E12000001,2013-05,2618,monthly,0.21,01/05/2013
South East,E12000008,2013-05,11770,monthly,2.16,01/05/2013
South West,E12000009,2013-05,7337,monthly,1.3,01/05/2013
West Midlands Region,E12000005,2013-05,5653,monthly,2.21,01/05/2013
London,E12000007,2013-06,8930,monthly,5.77,01/06/2013
North East,E12000001,2013-06,2764,monthly,-1.53,01/06/2013
South East,E12000008,2013-06,11961,monthly,2.94,01/06/2013
South West,E12000009,2013-06,7521,monthly,0.76,01/06/2013
West Midlands Region,E12000005,2013-06,5778,monthly,1.18,01/06/2013
London,E12000007,2013-07,10889,monthly,7.78,01/07/2013
North East,E12000001,2013-07,2698,monthly,1.22,01/07/2013
South East,E12000008,2013-07,13795,monthly,3.08,01/07/2013
South West,E12000009,2013-07,8260,monthly,0.79,01/07/2013
West Midlands Region,E12000005,2013-07,6106,monthly,2,01/07/2013
London,E12000007,2013-08,11153,monthly,8.29,01/08/2013
North East,E12000001,2013-08,2870,monthly,0.39,01/08/2013
South East,E12000008,2013-08,15122,monthly,2.92,01/08/2013
South West,E12000009,2013-08,9214,monthly,2.33,01/08/2013
West Midlands Region,E12000005,2013-08,6634,monthly,2.89,01/08/2013
London,E12000007,2013-09,10276,monthly,10.38,01/09/2013
North East,E12000001,2013-09,2651,monthly,0.8,01/09/2013
South East,E12000008,2013-09,13167,monthly,2.93,01/09/2013
South West,E12000009,2013-09,8118,monthly,3.33,01/09/2013
West Midlands Region,E12000005,2013-09,5689,monthly,1.76,01/09/2013
London,E12000007,2013-10,10935,monthly,9.59,01/10/2013
North East,E12000001,2013-10,2933,monthly,-3.41,01/10/2013
South East,E12000008,2013-10,14569,monthly,4.62,01/10/2013
South West,E12000009,2013-10,9061,monthly,2.83,01/10/2013
West Midlands Region,E12000005,2013-10,6806,monthly,3.75,01/10/2013
London,E12000007,2013-11,11427,monthly,11.41,01/11/2013
North East,E12000001,2013-11,3237,monthly,-0.28,01/11/2013
South East,E12000008,2013-11,15099,monthly,5.64,01/11/2013
South West,E12000009,2013-11,9815,monthly,3.16,01/11/2013
West Midlands Region,E12000005,2013-11,7378,monthly,3.07,01/11/2013
London,E12000007,2013-12,10775,monthly,12.2,01/12/2013
North East,E12000001,2013-12,3277,monthly,1.23,01/12/2013
South East,E12000008,2013-12,14971,monthly,5.8,01/12/2013
South West,E12000009,2013-12,9321,monthly,5.7,01/12/2013
West Midlands Region,E12000005,2013-12,6957,monthly,3.14,01/12/2013
London,E12000007,2014-01,9966,monthly,14.28,01/01/2014
North East,E12000001,2014-01,2614,monthly,0.83,01/01/2014
South East,E12000008,2014-01,12253,monthly,6.99,01/01/2014
South West,E12000009,2014-01,7412,monthly,4.44,01/01/2014
West Midlands Region,E12000005,2014-01,5627,monthly,4.93,01/01/2014
London,E12000007,2014-02,9363,monthly,14.14,01/02/2014
North East,E12000001,2014-02,2467,monthly,2.48,01/02/2014
South East,E12000008,2014-02,12002,monthly,7.8,01/02/2014
South West,E12000009,2014-02,7672,monthly,5.15,01/02/2014
West Midlands Region,E12000005,2014-02,5806,monthly,3.97,01/02/2014
London,E12000007,2014-03,9537,monthly,15.73,01/03/2014
North East,E12000001,2014-03,2830,monthly,1,01/03/2014
South East,E12000008,2014-03,12484,monthly,8.02,01/03/2014
South West,E12000009,2014-03,7494,monthly,5.31,01/03/2014
West Midlands Region,E12000005,2014-03,6048,monthly,4.95,01/03/2014
London,E12000007,2014-04,9809,monthly,16.96,01/04/2014
North East,E12000001,2014-04,2845,monthly,2.59,01/04/2014
South East,E12000008,2014-04,12835,monthly,8.45,01/04/2014
South West,E12000009,2014-04,8260,monthly,5.56,01/04/2014
West Midlands Region,E12000005,2014-04,6131,monthly,6.1,01/04/2014
London,E12000007,2014-05,10155,monthly,18.73,01/05/2014
North East,E12000001,2014-05,3236,monthly,2.39,01/05/2014
South East,E12000008,2014-05,13967,monthly,10.1,01/05/2014
South West,E12000009,2014-05,8813,monthly,5.83,01/05/2014
West Midlands Region,E12000005,2014-05,7067,monthly,5.71,01/05/2014
London,E12000007,2014-06,10486,monthly,19.31,01/06/2014
North East,E12000001,2014-06,3539,monthly,4.82,01/06/2014
South East,E12000008,2014-06,14673,monthly,9.72,01/06/2014
South West,E12000009,2014-06,9577,monthly,5.96,01/06/2014
West Midlands Region,E12000005,2014-06,7314,monthly,5.54,01/06/2014
London,E12000007,2014-07,11340,monthly,19.75,01/07/2014
North East,E12000001,2014-07,3228,monthly,2.29,01/07/2014
South East,E12000008,2014-07,15973,monthly,10.25,01/07/2014
South West,E12000009,2014-07,9972,monthly,7.16,01/07/2014
West Midlands Region,E12000005,2014-07,7554,monthly,5.14,01/07/2014
London,E12000007,2014-08,11243,monthly,20.56,01/08/2014
North East,E12000001,2014-08,3488,monthly,0.92,01/08/2014
South East,E12000008,2014-08,16577,monthly,11.41,01/08/2014
South West,E12000009,2014-08,10229,monthly,7.75,01/08/2014
West Midlands Region,E12000005,2014-08,8005,monthly,5.87,01/08/2014
London,E12000007,2014-09,10437,monthly,18.55,01/09/2014
North East,E12000001,2014-09,3115,monthly,0.93,01/09/2014
South East,E12000008,2014-09,14977,monthly,11.92,01/09/2014
South West,E12000009,2014-09,9277,monthly,7.76,01/09/2014
West Midlands Region,E12000005,2014-09,7078,monthly,6.81,01/09/2014
London,E12000007,2014-10,10773,monthly,18.31,01/10/2014
North East,E12000001,2014-10,3533,monthly,5.1,01/10/2014
South East,E12000008,2014-10,16051,monthly,11.99,01/10/2014
South West,E12000009,2014-10,10261,monthly,7.55,01/10/2014
West Midlands Region,E12000005,2014-10,7854,monthly,5.79,01/10/2014
London,E12000007,2014-11,9095,monthly,16.6,01/11/2014
North East,E12000001,2014-11,3293,monthly,1.99,01/11/2014
South East,E12000008,2014-11,13599,monthly,10.85,01/11/2014
South West,E12000009,2014-11,8499,monthly,6.75,01/11/2014
West Midlands Region,E12000005,2014-11,6595,monthly,5.47,01/11/2014
London,E12000007,2014-12,9745,monthly,14.45,01/12/2014
North East,E12000001,2014-12,3237,monthly,2.17,01/12/2014
South East,E12000008,2014-12,14439,monthly,10.56,01/12/2014
South West,E12000009,2014-12,9535,monthly,6.53,01/12/2014
West Midlands Region,E12000005,2014-12,7028,monthly,5.43,01/12/2014
London,E12000007,2015-01,8142,monthly,13.21,01/01/2015
North East,E12000001,2015-01,2417,monthly,2.29,01/01/2015
South East,E12000008,2015-01,10936,monthly,9.91,01/01/2015
South West,E12000009,2015-01,6613,monthly,7.38,01/01/2015
West Midlands Region,E12000005,2015-01,4976,monthly,4.29,01/01/2015
London,E12000007,2015-02,7937,monthly,13.1,01/02/2015
North East,E12000001,2015-02,2290,monthly,3.26,01/02/2015
South East,E12000008,2015-02,10909,monthly,9.64,01/02/2015
South West,E12000009,2015-02,6543,monthly,5.56,01/02/2015
West Midlands Region,E12000005,2015-02,5487,monthly,6.05,01/02/2015
London,E12000007,2015-03,8847,monthly,11.98,01/03/2015
North East,E12000001,2015-03,2829,monthly,1.08,01/03/2015
South East,E12000008,2015-03,11739,monthly,8.92,01/03/2015
South West,E12000009,2015-03,7558,monthly,5.73,01/03/2015
West Midlands Region,E12000005,2015-03,6160,monthly,3.97,01/03/2015
London,E12000007,2015-04,8323,monthly,9.35,01/04/2015
North East,E12000001,2015-04,2718,monthly,2.78,01/04/2015
South East,E12000008,2015-04,11596,monthly,8.68,01/04/2015
South West,E12000009,2015-04,7557,monthly,5.12,01/04/2015
West Midlands Region,E12000005,2015-04,5602,monthly,4.23,01/04/2015
London,E12000007,2015-05,9059,monthly,8.65,01/05/2015
North East,E12000001,2015-05,3303,monthly,1.68,01/05/2015
South East,E12000008,2015-05,12900,monthly,7.86,01/05/2015
South West,E12000009,2015-05,8517,monthly,5.59,01/05/2015
West Midlands Region,E12000005,2015-05,7026,monthly,4.44,01/05/2015
London,E12000007,2015-06,10721,monthly,8.34,01/06/2015
North East,E12000001,2015-06,3735,monthly,1.13,01/06/2015
South East,E12000008,2015-06,15232,monthly,8.59,01/06/2015
South West,E12000009,2015-06,10048,monthly,6.25,01/06/2015
West Midlands Region,E12000005,2015-06,7460,monthly,4.23,01/06/2015
London,E12000007,2015-07,11980,monthly,8.25,01/07/2015
North East,E12000001,2015-07,3739,monthly,1.15,01/07/2015
South East,E12000008,2015-07,16491,monthly,8.6,01/07/2015
South West,E12000009,2015-07,10642,monthly,5.27,01/07/2015
West Midlands Region,E12000005,2015-07,8374,monthly,5.02,01/07/2015
London,E12000007,2015-08,10499,monthly,7.76,01/08/2015
North East,E12000001,2015-08,3198,monthly,1.89,01/08/2015
South East,E12000008,2015-08,15511,monthly,8.47,01/08/2015
South West,E12000009,2015-08,9970,monthly,5.42,01/08/2015
West Midlands Region,E12000005,2015-08,7532,monthly,4.54,01/08/2015
London,E12000007,2015-09,10686,monthly,8.93,01/09/2015
North East,E12000001,2015-09,3289,monthly,2.54,01/09/2015
South East,E12000008,2015-09,15052,monthly,8.06,01/09/2015
South West,E12000009,2015-09,9895,monthly,5.16,01/09/2015
West Midlands Region,E12000005,2015-09,7428,monthly,4.74,01/09/2015
London,E12000007,2015-10,10926,monthly,9.49,01/10/2015
